COU,DNK,DNK,SWE,SWE,SWE,SWE,USA,USA,USA,RUS,RUS,JPN,JPN,JPN,ESP,ESP,ESP,GBR,GBR,ZAF,BRA,NZL,NZL,NZL,PRT,PRT,AUS,AUS,AUS,CAN,CAN,BEL,BEL,BEL,BEL,BEL,FIN,FIN,FIN,FRA,FRA,FRA,DEU,DEU,DEU,DEU,ISL,ISL,ITA,ITA,ITA,ITA,ITA,NLD,NLD,NLD,NLD,NLD,NOR,NOR,NOR,NOR
VAR,ENTRIES,BANKRUPTCIES,ENTRIES,ENTRIES,BANKRUPTCIES,BANKRUPTCIES,ENTRIES,BANKRUPTCIES,EXITS,ENTRIES,EXITS,ENTRIES,BANKRUPTCIES,EXITS,ENTRIES,BANKRUPTCIES,EXITS,ENTRIES,BANKRUPTCIES,BANKRUPTCIES,BANKRUPTCIES,ENTRIES,BANKRUPTCIES,EXITS,ENTRIES,EXITS,ENTRIES,ENTRIES,BANKRUPTCIES,ENTRIES,EXITS,ENTRIES,ENTRIES,BANKRUPTCIES,EXITS,EXITS,ENTRIES,BANKRUPTCIES,EXITS,ENTRIES,ENTRIES,BANKRUPTCIES,ENTRIES,ENTRIES,BANKRUPTCIES,EXITS,ENTRIES,BANKRUPTCIES,ENTRIES,ENTRIES,BANKRUPTCIES,EXITS,EXITS,ENTRIES,ENTRIES,BANKRUPTCIES,BANKRUPTCIES,EXITS,ENTRIES,ENTRIES,BANKRUPTCIES,BANKRUPTCIES
MEA,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX
ISIC4,01_99,01_99,01_99,01_99C,01_99,01_99C,01_99,01_99C,01_99,01_99,01_99,01_99,01_99C,01_99,01_99C,01_99,01_99C,01_99C,01_99C,01_99,01_99,01_99C,01_99C,01_99C,01_99C,01_99C,01_99,01_99C,01_99C,01_99C,01_99C,01_99,01_99C,01_99,01_99,01_99C,01_99,01_99,01_99,01_99,01_99C,01_99C,01_99,01_99C,01_99,01_99,01_99,01_99,01_99,01_99C,01_99,01_99,01_99C,01_99,01_99C,01_99,01_99C,01_99C,01_99,01_99C,01_99,01_99C
2001-Q1,60.81022136,85.06133792,,,,123.5667633,97.65264078,,95.51801266,,,93.61947496,,94.86199981,80.22679842,,60.65907778,,,131.3009976,282.9649249,,,,,,,61.75307477,86.24674561,85.39943997,124.2001398,,,81.99541936,,,64.97665053,120.4577975,86.00186153,65.87247013,56.45252769,90.75393465,,,,,,,99.58502179,111.5027827,179.7895095,69.78787502,47.80857683,,,67.84888994,85.07006168,,72.56673384,66.9448298,128.0530888,108.6850885
2001-Q2,60.49634027,91.62941085,,,,124.0287254,96.95524963,,96.00929687,,,90.46986527,,98.14387789,78.61253185,,61.95245307,,,134.2878934,276.6622435,,,,,,,61.44728982,88.60607508,84.48010089,124.1690958,,,82.27880958,,,64.61180871,123.6714583,86.29011899,65.26333725,56.15148281,92.34709053,,,,,,,99.06223122,111.267792,182.6781079,71.0286981,50.2664976,,,72.49704003,89.00729003,,73.49612873,64.62113065,123.6913815,110.5912948
2003-Q3,63.43608506,104.3790374,,,,136.2220268,94.05619356,,89.80133475,,,80.93743388,,107.5521251,88.89556976,,74.74763086,96.75856549,,131.6371044,301.3427641,,,,,,,99.01496539,88.34436005,83.6003882,116.036797,,,77.46994054,,,73.95901226,123.6125964,89.75574746,75.45035599,67.71857509,91.73465773,,,110.9042899,,,,100.4602749,92.84637233,174.485546,69.77353312,51.47994422,,,115.9561452,149.3308662,,78.93143647,62.91925823,187.8415445,164.254447
2003-Q4,64.19931222,106.4954349,,,,134.8905005,95.81192051,,89.37788765,,,81.20596185,,105.0191291,92.99802316,,76.91479605,98.46256916,,128.5141958,304.7101505,,,,,,,101.4494178,85.53431887,94.00468826,117.1561743,,,77.67807331,,,76.04641107,122.5117881,90.45836282,79.52483615,72.80255315,92.34552953,,,110.9215444,,,,100.7757088,83.81537445,179.4988328,71.07237629,55.66481627,,,117.0834249,148.9543878,,81.02320236,65.60849318,171.4545439,156.5639893
2004-Q1,66.08855772,109.2625986,,,,132.7627979,97.45936443,,89.55272072,,,81.79972393,,101.9539087,94.09182341,,75.90059794,83.3874967,97.66136838,122.51224,287.1207918,,,,,,,102.4144114,87.39769127,94.76582657,118.1392116,,,78.52386778,,,77.65467966,116.1995818,91.23519479,83.06793518,77.04996774,92.63750155,,,111.5811825,,,,100.9970468,78.56876544,184.3612332,72.99870663,61.2743591,,,118.569522,150.0155347,,83.62743605,67.80929804,157.6704063,146.5372116
2004-Q2,69.19005824,109.9796774,,,,128.8158357,98.41912424,,90.07351664,,,82.07018204,,99.42992281,93.08879272,,73.68668597,84.96644506,96.00486569,116.4404033,275.878553,,,,,,,101.9078497,88.56977087,95.78916805,117.5692109,,,79.0451212,,,78.01088948,108.6816215,91.87438012,83.85801928,78.69296641,92.74052293,,,112.0100763,,,,100.9774363,80.61559654,190.0257263,74.71367147,64.61401584,,,119.4091932,145.3775244,,86.10305138,69.50494909,153.8514045,138.8467048
2004-Q3,72.51595846,107.5066443,,,,124.3662385,99.33388902,,90.35251079,,,82.86626321,,98.27737625,93.00283934,,70.60765411,85.99258305,94.9469454,112.119459,268.6878522,,,,,,,101.2617531,87.41487303,96.5743422,116.0168512,,,79.87790538,,,78.66462386,105.754787,92.19491619,82.05265493,77.48132353,93.3655696,,,111.7796699,,,,100.6542866,84.35229966,193.0816782,75.81436887,65.44911317,,,118.9508686,143.8257301,,88.18725617,71.65760793,151.8385985,136.3027951
2004-Q4,75.58997449,102.53227,,,,119.9133802,100.3005127,,90.12213201,,,84.21397994,,98.57237358,93.23186733,,67.12747745,86.95947669,93.97157881,109.4416993,253.4639405,,,,,,,101.0228603,86.38212289,96.88758607,126.9039538,,,81.36175553,,,79.67608619,105.1630203,92.21361849,80.12115949,76.26558318,94.90773577,,,111.3324341,,,,100.2153443,86.96735867,193.6945682,76.86356145,66.90967253,,,120.2736794,146.054132,,89.91990974,74.41008128,148.6525566,134.4972007
2005-Q1,78.27986097,99.51567132,,,,116.6993448,101.3035677,,89.85708401,,,85.57789744,,99.53314622,94.87268764,77.64595644,67.05633616,87.93845116,95.33602557,107.2058969,240.2107137,,,,75.65723568,91.7895412,,101.1502638,87.85102696,96.9777194,127.7972337,,,83.63324485,,,81.16794778,104.652023,92.37244679,81.0642075,77.28570098,96.11125762,,,111.3993747,,,82.79613016,99.84849204,88.25211539,196.9221407,78.22457097,69.48172726,,,126.2122567,145.831721,,91.58450762,76.98385144,143.7702099,126.9286855
2005-Q2,80.64129462,103.8674556,,,,114.7209866,102.5524684,,89.84398736,,,87.11008072,,100.1861158,100.2333113,90.1441056,69.65676347,88.16270174,101.6905343,104.0563612,215.512559,,,,80.4084846,90.43055352,,101.3910558,93.5537788,96.9164861,129.6243957,,,87.00442427,,,83.47527789,103.359877,92.7484886,84.13290108,79.6128963,95.50284194,,,111.6223805,,,85.88358392,99.7125644,89.75161057,200.3889456,79.77429716,70.32069444,,,129.2249847,141.8470059,,93.54369376,79.03041797,132.7625207,118.9940137
2005-Q3,83.14466041,107.9819406,,,,111.6493843,103.7123546,,90.47879712,,,88.47285367,,99.71483166,103.6757329,96.54310185,71.37819168,88.52546198,105.0477294,99.87439387,175.4981473,,,,82.62959555,92.10581398,,100.9955213,100.5531916,96.11025592,129.6825759,,,90.50377235,,,85.52930533,100.5839614,93.01960473,84.31510737,80.91160205,93.86349782,,,110.8049868,,,83.8502071,99.59401734,91.79310385,200.9424708,81.21339648,69.96833188,,,126.9643391,138.8332248,,95.9927465,80.32386445,116.5394169,116.6987843
2005-Q4,86.0763553,102.2804244,,,,107.7689872,104.153735,,91.5450396,,,89.53080008,,98.09996848,103.9795602,93.99747348,74.42359255,89.26726196,104.2649698,96.06308188,153.5953829,,,,84.07374091,95.20673895,,101.7859408,104.7754825,94.72047021,127.3954757,,,93.56819183,,,87.26201938,99.57950191,93.36511931,84.63094446,81.97833983,91.78888098,,,109.6040872,,,81.86811891,99.54885045,96.32918887,199.6165882,82.5627343,71.06777551,,,125.5692308,137.1242404,,99.24616234,103.6763099,103.4285889,116.552896
2001-Q3,60.0615708,101.2879483,,,,125.0283557,96.12294793,,95.9274016,,,87.68622246,,100.6523955,77.66044033,,62.60810323,,,137.1100443,289.3709546,,,,,,,61.28395447,89.65028776,84.24490862,123.014328,,,81.86645482,,,64.763901,127.5954586,86.5645458,65.19612996,56.42904718,91.24234192,,,,,,,98.20181491,105.2626911,183.8295794,71.40119348,51.55125039,,,76.79698947,95.97808705,,74.61728035,62.07933237,122.6923495,115.5188363
2006-Q1,89.20430348,89.72819359,,,,104.3096513,103.8948179,59.13821532,92.73451305,,,90.8127224,,96.18410387,104.2966112,90.3379349,77.97528513,90.4295474,103.5064623,94.31326924,147.2195596,,,,90.89232187,97.01001945,,104.4796468,105.1279455,94.06954018,124.7955076,,,95.89386551,,,89.24473207,101.1788735,94.00365667,86.74874412,83.81172825,90.54631956,,,108.6966184,98.99202694,,83.76261993,99.63011448,99.54122159,193.2055905,84.3278382,72.62955328,,,124.1022406,131.9112116,,102.008854,104.5468805,100.2757028,114.8479705
2006-Q2,92.19596958,81.50219763,,,,102.713799,103.1296291,66.88562338,94.06220827,,,93.01343036,,94.85848822,106.1543494,85.41724764,79.28308219,91.14953226,101.6655585,94.67448451,140.4300668,,,,93.24450084,98.50257242,,108.7453178,102.80246,94.57240054,122.5666059,,,96.76143177,,,91.88421368,101.8484813,94.86611725,86.4518809,84.30654537,92.38511827,,,107.492673,99.17960357,,87.06257945,99.74327401,95.02676671,179.6788038,86.41943596,73.43477107,,,119.4620995,122.1272317,,103.3498324,105.1020376,103.2630397,114.9414316
2006-Q3,94.93415686,81.4993903,,,,103.5287941,102.4795731,74.50715819,94.95044399,,,96.24866987,,94.9113687,108.707802,84.10871588,82.69276322,92.4712497,101.4741809,95.90479977,130.4675376,,,,89.46534824,99.3659394,,115.3151211,101.2350136,95.95714163,120.3618409,,,97.26438674,,,95.35106806,100.7776509,95.92565336,86.50636127,84.64053213,95.67178893,,,106.0972371,99.40881693,,91.14676581,100.2859105,93.94856768,160.5569909,88.8280854,74.48862787,,,113.0267698,111.6841835,,103.7849524,105.2080952,108.9780267,117.1391836
2006-Q4,96.8883082,89.12083617,,,,104.5810507,102.3564496,81.48780806,95.72479925,,,99.77030207,,96.42647385,109.463005,86.00463794,88.99005772,96.96333368,101.6776919,97.14789294,117.2264064,,,,90.11476689,99.01619073,,122.5768203,101.182684,97.92330376,118.531224,,,98.35833088,,,98.80945345,99.60894993,97.10421564,90.865248,88.98680919,97.93942434,,,104.4699902,99.62803309,,93.94007094,100.9929518,101.1055388,136.2816164,92.16369738,78.93915139,,,107.8190988,104.9207361,,103.1852567,104.2382406,111.5394148,114.0906422
2007-Q1,98.04819022,96.99000206,97.72348335,94.11024557,98.71440624,103.4769381,101.586953,88.08185618,97.08171242,101.1196828,125.8596615,102.4721065,96.56198854,98.54676576,108.2435444,86.57892686,95.32560746,102.836993,100.2449666,98.21943837,109.5595614,110.8705921,94.88025883,98.56828699,94.58243174,98.8142543,101.4935905,128.148347,99.56749299,99.8078033,99.91431262,99.90958491,95.65960812,99.46145346,99.80053165,103.1120655,100.3519218,99.44022101,98.24295443,95.41925271,95.54847311,99.26942853,104.0702452,98.41212368,102.3013828,99.76656228,96.23210369,96.43363414,101.1541985,104.653988,113.2414619,95.86039195,86.84902711,102.9166019,102.7537093,105.0238019,100.842312,97.5456524,102.0160587,102.082568,106.7958984,105.4394526
2007-Q2,99.47447455,97.55587695,98.38305294,98.07117887,99.65935632,100.587625,100.4200921,95.00316606,98.60250155,100.3269988,106.7810683,103.118718,98.86494572,100.2799349,104.355304,92.19857865,100.850873,104.4172058,99.65739702,99.91961117,106.1893145,103.3266605,97.74480036,99.51233833,98.36645302,97.76854729,100.8145203,90.85647012,98.37018271,100.4507049,99.96093974,100.1399372,99.0916703,100.1334873,99.84709672,100.337697,100.1908564,99.45346087,99.33350805,98.21577102,99.78824008,100.1557858,101.1235986,99.82193855,100.2505887,99.86295697,96.81970187,99.34884749,100.7453418,101.0001791,98.45213931,99.10811732,97.59770744,100.9669658,101.6504827,102.9837632,99.64406715,98.83875683,100.8950297,100.6010025,99.42367441,97.158361
2007-Q3,100.9658822,99.27232928,100.6559165,102.4482642,101.1007748,98.11234753,99.6178759,103.3953407,100.6665688,99.63353805,90.13604859,100.1698797,100.8243308,100.8756032,97.80762317,104.5303855,102.8714378,99.31710266,100.1647448,101.168537,97.76926927,96.20235457,101.7692209,100.4729407,102.1963624,98.40633443,99.64618925,91.26087858,100.3032345,99.99382311,99.75174193,100.3231369,101.8747009,100.1599498,100.0849056,98.54617613,99.82828777,99.68240605,100.521918,102.0803441,101.8324717,100.3914531,98.45335341,100.8239179,99.05077591,100.0124831,100.2227074,101.0507408,99.79157408,98.11205114,92.77464984,101.7986439,107.8814429,98.9894937,99.33010622,99.50098239,100.5495139,100.5357607,99.42063357,99.64747378,95.69469426,95.32588316
2007-Q4,101.511453,106.1817917,103.2375472,105.3703114,100.5254626,97.82308936,98.37507906,113.519637,103.6492172,98.91978026,77.22322166,94.23929582,103.7487349,100.2976961,89.59352842,116.692109,100.9520818,93.42869854,99.93289157,100.6924135,86.48185474,89.60039286,105.6057199,101.446434,104.8547528,105.010864,98.04569999,89.7343043,101.7590898,99.74766872,100.3730057,99.62734094,103.3740207,100.2451094,100.2674661,98.00406133,99.62893397,101.4239121,101.9016196,104.2846322,102.8308151,100.1833326,96.35280275,100.9420198,98.39725256,100.3579976,106.7254871,103.1667776,98.30888563,96.23378174,95.53174895,103.2328468,107.6718226,97.12693856,96.2657018,92.49145242,98.96410696,103.0798301,97.66827807,97.66895568,98.08573294,102.0763033
2008-Q1,100.7279352,116.6364971,103.6699474,105.9690643,99.21795325,100.3706919,96.38651263,125.4319685,106.8574287,98.02368187,61.27188447,88.23161215,107.807785,99.40669372,82.62447165,126.9442432,98.58206981,91.10420728,102.3705941,101.0610436,74.58211744,83.58364244,112.0764048,102.4357668,105.6435634,118.8664202,97.67013681,87.16431413,105.0737675,99.5860258,102.3185108,98.45874695,103.718845,101.7157089,100.2102198,97.52137488,99.66692983,104.5641153,103.4018996,104.4673738,103.7225695,100.8964699,94.88794881,100.5679212,97.88363494,100.9677428,114.4511824,108.5381455,96.78760934,92.59075928,104.8037325,103.2195605,102.090531,95.46557252,93.11339354,84.62376193,98.16821354,105.8306767,95.99982061,94.08512028,103.8677013,111.1390891
2008-Q2,98.89955125,133.9741516,100.7054638,103.7129057,101.8278351,105.4784088,93.80573749,141.2813143,109.7534424,96.77985975,52.89725202,82.62148834,112.5316678,99.27808895,77.04215529,225.2119887,99.59388269,91.89829886,113.2303841,104.4541204,65.26138052,78.23301926,127.9668194,103.448057,107.2235636,138.7423144,97.10772293,84.56052682,114.2231605,98.62723585,104.5281018,97.14971485,102.2887556,104.045959,100.0891673,97.01423832,99.15012252,110.4560021,104.8492186,104.7070507,104.3768843,104.0140725,94.5186085,100.048135,97.73608834,101.6587722,117.8692617,117.7349834,95.33209705,87.66401891,114.7805635,101.6253502,98.43960795,94.00976074,89.81031339,82.54449787,99.5058796,106.5469682,94.53415371,87.6671322,114.5931198,120.8050075
2001-Q4,59.97441211,109.9177615,,,,126.6025203,95.85169089,,94.9783965,,,85.38751498,,102.0371564,76.89013099,,64.66756972,,,138.1352781,299.3227906,,,,,,,61.30452474,87.2879637,85.31534757,120.7755187,,,81.8073392,,,65.24247425,129.152767,86.70321135,65.325299,56.97946094,90.27382554,,,,,,,97.52756578,96.86292902,182.9830798,71.42595516,51.91497885,,,78.8043841,101.8620412,,76.00702413,60.01543804,127.5494967,121.3807018
2008-Q3,97.36783909,163.2431122,96.73362779,100.3426071,111.3340492,113.2456709,90.92292745,162.7266242,111.1889089,95.13734123,57.16462556,82.12489163,118.0282662,100.7871104,69.90274444,381.1950054,103.9958209,93.7400745,130.0329994,110.7723054,62.80495473,73.67169312,148.2659188,104.4790759,108.3099433,159.8466026,94.52562173,81.85009908,126.8803831,97.04443677,104.9062434,95.49271383,101.9236352,106.1331593,100.0258155,96.13053803,96.76199481,120.4742374,105.9317242,101.4701202,105.0983079,110.1678116,94.06964181,99.53024711,97.7122088,102.1883731,116.2421054,126.0451657,93.65123214,83.01860063,122.9600325,98.6511323,92.84757519,92.69378875,86.98825625,87.80630733,106.5214232,106.4013472,78.99348859,79.16477919,135.2992346,131.9642661
2008-Q4,80.86379866,198.7942429,95.00398223,97.09490352,125.5098174,122.1258483,87.79453869,186.7081374,110.7658334,93.39413717,66.71654378,85.44395387,122.9254267,103.6440851,62.04927933,420.2138679,110.1517942,94.6412576,145.0195655,118.8212038,62.23514127,69.86947058,168.1663153,105.5183692,102.7380808,171.3901939,91.65725849,79.9829451,136.8016907,95.38478813,104.327439,93.36476561,98.70277813,106.8832992,100.5859378,96.40838379,92.63037477,131.6296579,106.2980767,95.17678288,91.07268038,117.3149581,94.09372679,102.0581213,98.14153425,102.4296873,114.3329022,131.5379861,92.26254075,83.47469933,130.9793431,96.18050753,88.27749225,91.43800131,85.11881771,94.19899452,121.9538854,105.4889761,77.72768132,71.28179496,159.9708838,191.6801404
2009-Q1,79.41016946,225.6818292,96.52259328,95.07299227,135.3555085,128.0597883,84.91423889,207.3702035,109.1214903,91.7734598,71.42695617,90.85975343,125.7584773,106.4813249,56.66691643,469.3396075,116.2934272,94.31830459,153.2572102,126.1886319,59.18658406,66.60548044,174.1171564,106.5600586,94.30395098,165.8203616,89.50913983,80.23772522,135.9846253,93.90479612,104.3949345,91.34849659,93.31150763,106.8420658,102.2145082,100.0506168,89.18909054,141.374353,106.0078399,149.5886407,91.27711598,122.3165493,94.79463075,107.8324056,99.81668965,102.351958,115.6686507,136.7854487,91.3323371,88.53711343,137.9984465,95.09842593,87.77208587,90.25560568,84.54583307,130.6201312,189.6424067,103.3975973,76.91280352,65.61424104,177.8431034,205.085213
2009-Q2,77.73214854,239.458494,100.2026964,95.88730169,134.5666271,128.7834814,83.12761574,219.4234941,106.2217839,90.1677152,70.10237441,95.90438285,124.0170562,108.0169833,54.38943458,481.3238046,120.8132348,94.85092118,152.7810618,131.2266582,55.73037683,63.56064819,153.6789,107.6122239,93.30212772,154.476989,88.51007336,82.23665893,127.3172378,93.2080624,97.07648436,91.09451448,92.97734007,108.1350967,104.445197,104.8529503,88.20438163,146.7699306,105.3369664,185.1426246,92.58721493,124.2079002,95.86040597,112.7736409,101.8023522,101.9833412,119.0513714,140.8749664,90.63884408,92.70892092,146.3211083,94.96946621,84.80615604,89.20100564,85.68287226,135.5292487,196.5041325,102.167376,77.13479336,63.09132603,182.3118519,209.4859899
2009-Q3,76.31601502,242.9845462,103.897494,97.45394588,128.6463155,125.9655584,82.72112547,221.2221479,102.2863313,88.79041559,67.45665512,98.28519659,118.2866354,106.9453657,55.00257443,465.0790116,126.243093,96.64432686,146.800481,134.2005065,54.65914114,74.65951873,131.3149455,108.6786864,96.67353204,149.1126862,90.11148618,85.10431732,120.6558397,93.09149519,96.60488349,93.13425204,97.06029711,109.903887,106.6490693,111.2421239,89.50715045,145.0124847,104.3084453,187.347061,96.61331818,123.2999402,98.64635638,117.1510024,102.5605676,101.4372443,121.8850928,144.1361146,90.27661373,97.21194722,156.9793492,94.96685367,81.10941085,88.24400102,86.99682366,134.7995862,196.1091213,101.6668154,78.1906539,63.31711784,173.2359997,197.2733299
