COU,DNK,DNK,SWE,SWE,SWE,SWE,USA,USA,USA,RUS,RUS,JPN,JPN,JPN,ESP,ESP,ESP,GBR,GBR,ZAF,BRA,NZL,NZL,NZL,PRT,PRT,AUS,AUS,AUS,CAN,CAN,BEL,BEL,BEL,BEL,BEL,FIN,FIN,FIN,FRA,FRA,FRA,DEU,DEU,DEU,DEU,ISL,ISL,ITA,ITA,ITA,ITA,ITA,NLD,NLD,NLD,NLD,NLD,NOR,NOR,NOR,NOR
2015-Q4,99.78352285,166.0665612,123.3098297,173.674169,104.417213,96.5739406,103.3796888,88.30255384,93.16254533,77.761055,199.3355586,115.807747,75.57020723,99.16800056,69.56729271,390.719989,156.3486053,163.6580057,102.7834627,62.65793467,49.76466256,77.92022482,99.50108227,137.4579617,123.6099711,157.5560901,109.7976181,125.7228435,136.3534689,93.16300498,110.5157597,117.7686077,112.9941476,94.95158182,113.8791578,131.2378124,63.67251051,112.2121049,85.70811306,164.7202452,113.2288053,117.7560314,67.79927483,102.5542324,77.37293302,93.08639521,87.61162505,120.6154957,73.22271804,95.19640569,238.8506853,84.05986497,81.52408171,85.31393604,103.3446858,85.90654666,134.6823081,88.54092699,101.3365614,101.8549762,140.498672,170.128002
2002-Q3,58.7305687,102.7763027,,,,136.2524081,96.42321044,,91.91788604,,,82.10203252,,104.9938105,83.75754884,,67.42529368,83.89879441,,124.5586971,331.0836811,,,,,,,83.21963007,82.05909995,85.90736447,120.1239816,,,81.45712557,,,66.70974077,127.4239517,87.53409469,66.9141916,57.67282204,90.19318202,,,,,,,98.46280735,111.6015531,173.0021065,74.73168464,69.47689704,,,87.94369908,117.6432865,,78.9769441,57.24455284,165.2306198,144.3313957
2016-Q1,99.78115099,176.1281809,123.5714157,176.3400149,101.2916846,98.01677556,102.9816186,88.03559195,93.22497479,77.08001205,204.7979376,,75.34816318,,72.63974602,365.6749089,157.5359094,170.0948488,104.1343505,62.33034035,48.67440303,80.36395392,97.04695032,138.7328415,123.663301,164.678777,110.2616038,126.1913051,125.8906838,92.1186371,111.4854374,120.7486017,137.7680507,94.64810861,111.5253016,127.5340865,63.6774524,111.0525953,85.01583269,168.3745687,116.6465576,116.2473699,67.47716542,104.5359456,76.49785861,92.34490325,90.56863615,136.2787303,72.25896593,94.39730806,233.6407789,83.35767509,81.55444935,85.83407251,104.4209259,83.22247843,136.0576772,89.86713208,101.2762225,102.2338695,147.2974842,174.360202
2016-Q2,99.75503212,177.2972587,123.024536,176.261211,101.1824686,100.0355875,104.0705467,86.29093247,93.21418908,76.36405636,168.3637289,,74.42648187,,74.42988711,359.2372458,160.0602434,174.5011739,104.4778016,61.94366012,47.92069454,82.77215179,95.82275585,140.027913,124.8580229,164.1210659,109.6068997,126.9512747,116.5233156,92.1838028,110.8003626,122.8212894,141.4629773,96.01997308,110.7399394,126.2352015,63.70903482,108.554503,84.39046695,173.5123865,118.9476691,113.7442716,66.52264957,105.6594197,75.89152364,91.61263458,92.78091032,138.2516898,71.17790646,95.73097303,225.7558272,82.81695679,84.44586095,86.38185883,105.71946,77.06198333,123.5156256,91.03647926,100.7910182,101.493757,150.925235,177.8592858
2016-Q3,99.00367469,183.2526534,123.3189977,175.7992089,103.0520445,99.34887203,105.1820413,83.46605019,93.18296874,75.71112759,195.9246984,,73.89104881,,73.91381579,363.7223093,160.0260871,172.2671097,104.2182565,61.23759785,48.71810813,84.47927522,91.39788568,141.3464534,125.4225721,156.1718778,108.83676,127.0649975,109.2673156,92.79934163,110.4628007,124.4961733,135.8489102,97.05559736,111.2621442,127.1542172,63.70167723,105.4811269,83.5536126,171.1808386,118.4244885,110.9608985,65.0407598,106.0238303,75.13598045,90.90885477,92.69594934,126.1547619,69.9428855,95.19972046,214.2356224,82.58126417,87.63307696,86.94964671,106.7041971,71.65667464,113.3169591,91.40570772,100.1002454,100.4986112,145.9106211,174.8905196
2016-Q4,96.82247475,193.4229702,122.8609105,176.088316,105.3533664,98.44206309,104.1613498,81.82200508,93.12792377,75.42366429,247.969637,,74.28977987,,71.02745752,361.7185193,161.16568,170.1886315,106.9450436,60.07794753,51.20478152,85.11183297,86.04755391,142.6721259,126.8769506,141.4966895,110.5882063,127.5778085,104.4642921,94.33387253,110.6005975,126.4977837,128.8018263,97.81757609,112.467649,131.0858203,64.30327147,103.3088833,82.72529664,169.8863927,119.2587485,108.924025,65.46498118,107.2783928,74.1848622,90.29472502,90.08245159,112.849702,68.8749858,95.23150851,203.8466938,82.18174367,88.14839083,87.5876212,107.8040353,68.23488252,111.0193406,90.27550886,99.07200662,98.90240073,139.3296039,170.1233838
2017-Q1,94.34323643,196.2841826,120.7707985,174.8399821,109.5104437,99.4342681,103.0924215,81.81583694,93.92563137,75.51877447,213.0874416,,75.70138795,,68.33815779,358.0673517,162.0156684,167.5956203,107.4126048,59.18617905,54.10707892,84.73565772,83.33463768,144.0055092,131.4019395,121.5840215,113.2479322,130.8769075,105.2891448,96.1444254,110.1241605,128.6021174,126.6430208,99.72849153,113.4176413,133.8470501,65.24231797,103.9945482,82.0475618,173.3880538,122.3443812,107.7223443,66.34535751,107.8375185,73.33129808,89.73933206,89.08348976,102.2644824,67.93083462,97.4047445,196.7624429,81.43331487,87.79353654,88.34461564,109.0828633,64.52641999,104.3773613,88.35050124,97.87232527,95.76204391,140.0953141,172.654039
2017-Q2,93.06225347,201.2798883,119.7011731,173.3926977,,,103.085496,81.67655105,95.27106427,75.46146309,168.3637289,,76.44583855,,67.6277626,353.6826231,160.4115229,164.3407136,101.9188331,59.43163191,59.03905715,83.65718752,84.16909503,145.356694,136.7551801,106.0330513,115.2807522,136.0876754,106.079419,96.64475346,109.9392829,130.3208065,125.7855642,101.354079,113.7977442,133.5938301,66.1433589,104.9674942,81.20288061,175.5614402,123.596404,106.9385176,64.99802761,106.2102117,72.37505639,89.22854953,87.44471182,97.30791917,67.1168823,98.70086474,192.4897592,80.66491378,87.61592406,89.24096281,109.8613146,60.57277612,93.05892414,87.88914222,96.90282441,93.32922833,141.7367009,176.7377728
2017-Q3,92.67463791,210.9260371,120.4710521,173.2688928,,,103.9562052,80.79006044,,75.06709381,176.932354,,75.86614027,,67.62301413,346.9456088,159.8977559,166.1288403,98.93011152,60.94508456,66.15439726,82.22468567,86.9984921,146.7290373,139.927046,97.88292597,,142.8023126,102.397956,96.26547549,110.3302573,132.1498417,124.9294108,102.4247579,113.9005478,132.6249493,66.87610695,103.7471282,80.16767562,182.9290152,123.5160899,106.0658986,64.41371487,105.5946991,71.41459293,88.78486409,85.47755867,101.0807166,66.22158643,100.3043454,,79.79979587,86.14744547,90.30493473,110.1584165,56.597457,85.98153834,88.58541245,96.38563153,93.12527275,145.0285525,181.4212699
2017-Q4,92.89408562,214.4756304,121.1831568,172.6577977,,,105.7757829,80.06233189,,,,,75.88720812,,67.13769686,345.5984691,160.5067073,168.8046122,98.97369757,63.12867204,69.26344132,80.63495981,88.39648165,148.121664,140.5698602,95.48690505,,150.6956783,100.2681653,95.89296475,110.6792925,134.4545307,125.2862264,104.4844615,113.8939966,131.2487343,66.73327289,102.2272756,79.11529987,195.1797088,124.3619199,105.304169,65.41736469,106.9592328,70.69283864,88.34707384,86.68075074,107.7492941,65.05080733,103.0909854,,78.77715279,83.45801197,91.50376906,110.3224231,53.55894966,85.45620118,89.51831077,96.32294787,94.3739934,153.2022269,188.1339795
2018-Q1,93.59894992,,,170.93416,,,107.4020387,78.62937973,,,,,,,,346.8488178,,170.4091025,99.43396886,,,,,,,,,,,,110.7442539,,,,,,65.96582064,,78.04901839,204.0482565,124.3998179,,,,,,,,63.76245245,98.21059185,,77.54140543,81.13974388,92.76682201,110.3903647,52.89957069,86.40269522,90.75945765,96.50127051,96.8012354,,
2002-Q4,59.29615321,99.08651959,,,,137.8743588,94.98751216,,91.83567968,,,81.49606264,,106.6508548,85.77231285,,67.91484307,89.25746052,,123.1157963,314.792213,,,,,,,86.33120209,84.93102886,84.81896673,120.9120133,,,80.22882687,,,67.67484542,124.3397014,87.99744195,67.68681184,58.74059381,90.81782451,,,,,,,99.16453685,114.6173252,171.7797083,73.60688599,66.93430526,,,92.82974514,124.3100905,,78.45288757,57.42816299,173.9244911,144.7972284
2003-Q1,60.61449269,101.3991336,,,,138.7095762,93.91397646,,91.41014092,,,81.07332627,,107.9945832,85.86343205,,68.119982,92.07216272,,125.8203685,289.9748894,,,,,,,90.72975014,88.95086521,84.28586633,119.191055,,,79.90540186,,,69.5718702,122.5877648,88.59885353,68.77777825,60.32489811,91.43888002,,,111.642372,,,,99.71275595,111.0645478,171.5850977,71.55478506,60.16583603,,,99.65740594,135.2856532,,77.65764473,58.52654227,181.5718653,149.1378975
2003-Q2,62.3061224,103.2854443,,,,138.0088542,93.41365729,,90.66661696,,,81.00616074,,108.5349713,85.69029011,,70.44119767,94.18691406,,130.1413926,285.6968199,,,,,,,95.29634242,91.53309159,84.00477228,116.5759697,,,78.80169693,,,72.03248963,122.971615,89.18310529,71.52327021,63.23588647,91.41160881,,,111.2730972,,,,100.0842931,101.4258825,171.6247876,69.88617282,52.97673454,,,110.5386688,148.6615927,,77.66242209,60.39037448,190.7043584,160.6239249
1997-Q4,,71.56367512,,,,,96.08988708,,87.01737951,,,78.77371742,,64.05068937,71.75474082,,68.41992837,,,,429.8759271,,,,,,,,,,,,,,,,70.39707127,154.2739126,73.97376262,,,109.8383276,,,,,,,,,,,,,,69.20120809,73.70610276,,,,120.910844,
1998-Q1,,71.81042968,,,,,97.36071629,,87.00797354,,,76.57165308,,64.94938677,72.47322584,,70.10592988,,,,413.6960719,,,,,,,,,,,,,72.70342197,,,69.89128787,147.5279049,75.86598261,,,106.4796596,,,,,,,,,,,,,,68.27343769,72.87831176,,,,118.5809105,
1998-Q2,,70.45821253,,,,,97.67406109,,86.89247805,,,75.64178165,,66.61234316,73.09177727,,71.06645564,,,,404.484765,,,,,,,,,,,,,72.61739441,,,69.85398965,141.7720286,77.57426437,,,102.7249002,,,,,,,,,,,,,,67.37159781,69.51005359,,,,111.3386761,
1998-Q3,,67.9430966,,,,,96.38404969,,87.81259578,,,76.18555287,,70.5240953,75.25596879,,71.96299568,,,,412.4813572,,,,,,,,,,,,,73.12212852,,,69.35809053,139.0306324,78.99279347,,,99.25450142,,,,,,,,,,,,,,67.5842606,67.09738343,,,,111.3535852,
1998-Q4,,67.14314364,,,,,95.51417982,,88.98171952,,,78.05555017,,76.75999963,75.3203551,,70.80983097,,,,433.2812136,,,,,,,,,,,,,74.28123469,,,67.64785002,137.3231885,80.15244546,,,97.42475613,,,,,,,,,,,,,,51.66676482,66.18259654,,,,118.5464857,
1999-Q1,,67.15586135,,,,,96.53630251,,90.22489079,,,81.0552062,,83.573904,74.9508565,,68.63526695,,,,446.1286128,,,,,,,94.63981661,63.55677534,,,,,74.70870164,,,66.384655,137.6471146,81.19429447,,,96.36970895,,,,,,,,,,,,,,50.41451271,66.62813274,,,,116.0626967,103.8186905
1999-Q2,,67.27426707,,,,,97.99349889,,91.39005563,,,84.99853863,,89.19121817,76.49793033,,66.57855594,,,,438.839033,,,,,,,89.84834226,60.19454917,,,,,74.69560748,,,66.14394862,138.8406064,82.25021419,,,94.21281755,,,,,,,,,,,,,,48.94754567,64.8810907,,,,112.9303606,102.428696
1999-Q3,,69.00602035,,,,,98.56073418,,91.90083937,,,89.20902029,,92.12140818,76.40859122,,65.63643532,,,,412.5083669,,,,,,,83.39715472,55.5730479,,,,,75.33357866,,,66.05070298,137.2268424,83.25673161,,,91.48130136,,,,,,,,,,,,,,47.8239288,62.05271408,,,,115.5422727,100.5967609
1999-Q4,,70.64410622,,,,,99.24987628,,92.14906194,,,93.51927332,,92.1460604,77.69312398,,65.49868581,,,,394.3725837,,,,,,,75.81400858,52.70681981,,,,,76.34255529,,,66.48255402,133.2807172,84.06698621,,,88.64805247,,,,,,,,,,,,,,48.5381923,63.32094992,,,,117.9851198,102.6636916
2000-Q1,,69.8810596,,,,,100.2639939,,92.50831249,,,97.21178985,,90.6495786,81.40861109,,64.07013268,,,115.4819069,379.3550437,,,,,,,69.04071724,55.90860066,,124.7184637,,,77.39016824,,,67.12573007,131.6792969,84.69960662,65.71769767,55.31531342,86.05701737,,,,,,,99.96145034,109.3270299,,67.6038864,45.76414265,,,50.55502714,65.65386092,,,,121.9417559,106.4303253
2000-Q2,,69.60616236,,,,,100.3018673,,93.19293096,,,98.7453596,,89.29698712,82.47474609,,62.87715606,,,121.0638045,347.5852244,,,,,,,64.39268695,58.64653436,,122.8519489,,,78.70295903,,,67.01856791,130.6148897,85.24979597,66.70588179,56.71347368,85.37810104,,,,,,,99.69623229,116.3481492,,67.30914618,44.235496,,,53.76948764,68.30106594,,,,126.3266364,107.2356832
2000-Q3,,74.92970854,,,,,99.37440829,,94.27515478,,,98.52011207,,89.52115299,82.44286691,,61.57963232,,,126.0801747,314.1678287,,,,,,,62.48975314,64.90444478,,122.6908914,,,79.96853983,,,66.26613358,126.9802769,85.64566234,66.71255464,57.22297289,86.48829208,,,,,,,99.82202269,116.1204284,,67.45137519,44.46571309,,,59.17228576,74.9841878,,,,127.3600061,105.9997515
2000-Q4,,81.05549024,,,,,98.38528343,,95.03197727,,,96.70858406,,91.65855075,82.15838174,,59.99501099,,,128.8744686,296.1512123,,,,,,,62.14594606,78.51803411,,123.5474889,,,81.00458313,,,65.49274753,122.3530018,85.8342283,66.22545563,56.81144443,88.13019333,,,,,,,99.85934997,111.4183675,,68.42988312,46.04566111,,,64.20507071,81.9810263,,,,128.545021,107.0025112
1990-Q1,,115.9862008,,,,,,,,,,106.8190271,,54.84165596,41.6516976,,,,,,,,,,,,,,,,,,,,,,,133.0273722,,,,83.17974849,,,,,,,,,,,,,,45.30064281,42.49998483,,,,116.4851917,
1990-Q2,,111.6087904,,,,,,,,,,106.3654287,,55.82358741,42.92864712,,,,,,,,,,,,,,,,,,,,,,,149.8303353,,,,87.86334846,,,,,,,,,,,,,,45.10597685,43.41710865,,,,126.9588366,
1990-Q3,,108.2262369,,,,,,,,,,105.727263,,57.49127447,45.28670642,,,,,,,,,,,,,,,,,,,,,,,172.5112614,,,,92.85818725,,,,,,,,,,,,,,44.3482335,42.66624311,,,,141.719674,
1990-Q4,,110.5151577,,,,,,,,,,104.7620122,,59.66527701,47.57923823,,,,,,,,,,,,,,,,,,,,,,,204.7199983,,,,95.97781593,,,,,,,,,,,,,,44.55689146,42.99462647,,,,156.8025333,
1991-Q1,,115.4659986,,,,,,,,,,103.5724489,,61.89829865,48.09520971,,,,,,54.40232754,,,,,,,,,,,,,,,,,241.5563318,,,,98.96925108,,,,,,,,,,,,,,46.83093432,46.66900027,,,,168.405638,
1991-Q2,,116.2012241,,,,,,,,,,102.3652485,,63.65250952,48.54107987,,,,,,68.81737861,,,,,,,,,,,,,,,,,268.4698504,,,,102.2534745,,,,,,,,,,,,,,48.3701136,50.18193716,,,,174.657705,
1991-Q3,,113.7935344,,,,,,,,,,100.6303175,,64.69908986,49.94076884,,,,,,82.76189076,,,,,,,,,,,,,,,,,285.8505486,,,,104.6498248,,,,,,,,,,,,,,48.92372827,54.94885828,,,,175.9089711,
1991-Q4,,110.4384331,,,,,,,,,,98.74365601,,65.1847191,51.22324947,,,,,,100.4599964,,,,,,,,,,,,,,,,,298.7070147,,,,106.8543054,,,,,,,,,,,,,,51.29052536,61.28265355,,,,177.6962326,
1992-Q1,,109.3182,,,,,,,,,,96.67905269,,65.48139209,51.64819094,,,,,,128.146958,,,,,,,,,,,,,,,,,307.0653916,,,,109.8979269,,,,,,,,,,,,,,55.61429346,63.0161833,,,,185.1991498,
1992-Q2,,116.3422555,,,,,,,,,,93.65413461,,65.97365466,51.81051893,,,,,,148.6270841,,,,,,,,,,,,,,,,,317.6118717,,,,113.4811043,,,,,,,,,,,,,,60.58017035,63.91666489,,,,196.1147223,
1992-Q3,,127.6417353,,,,,,,76.87154488,,,90.66647812,,67.07128177,53.13435282,,,,,,158.8471671,,,,,,,,,,,,,,,,,334.0024683,,,,117.1536116,,,,,,,,,,,,,,66.15645524,70.59735273,,,,209.0197829,
1992-Q4,,132.131464,,,,,,,76.86788439,,,88.02642391,,68.74034333,55.6664126,,,,,,164.8574139,,,,,,,,,,,,,,,,,339.3618989,,,,120.81614,,,,,,,,,,,,,,72.39554727,82.08819521,,,,208.2938692,
1993-Q1,,134.7309404,,,,,,,76.57338695,,,85.76685418,,70.40373973,58.07679461,,64.59160198,,,,165.9070498,,,,,,,,,,,,,,,,,329.3373108,,,,122.8961373,,,,,,,,,,,,,,76.95865604,90.10509844,,,,193.1551451,
1993-Q2,,141.0115203,,,,,85.42520029,,75.83487476,,,84.67369891,,71.45322147,59.62639449,,64.57886389,,,,165.8794164,,,,,,,,,,,,,,,,,317.2150368,,,,123.2395426,,,,,,,,,,,,,,80.76658429,94.42320076,,,,184.4312961,
1993-Q3,,149.9640111,,,,,85.84380427,,75.17273364,,,84.84079981,,71.34667602,60.37826368,,63.42115743,,,,177.2649841,,,,,,,,,,,,,,,,,300.3380412,,,,123.17092,,,,,,,,,,,,,,83.81094378,96.35462294,,,,180.2360433,
1993-Q4,,153.4525127,,,,,86.18618646,,75.30755138,,,85.90334207,,70.28497986,62.75804623,,39.07958706,,,,194.979726,,,,,,,,,,,,,,,,,280.3423179,,,,122.4265316,,,,,,,,,,,,,,84.62681574,93.6650471,,,,164.5620429,
1994-Q1,,139.0736953,,,,,87.55229435,,76.14414936,,,87.40904922,,69.30597181,68.33366239,,37.56669253,,,,194.8856257,,,,,,,,,,,,,,,,,264.3679759,,,,121.1560742,,,,,,,,,,,,,,83.99541961,91.19340402,,,,142.7087171,
1994-Q2,,121.2039503,,,,,89.63052377,,76.95115119,,,88.81464065,,69.53850225,72.46782932,,35.4775453,,,,183.9191372,,,,,,,,,,,,,,,,,250.7563668,,,,119.2914066,,,,,,,,,,,,,,82.42194153,89.21450083,,,,132.1927276,
1994-Q3,,114.6680243,,,,,90.52771088,,77.67495402,,,89.30121408,,71.96369301,72.93916991,,33.80504654,,,,164.5502781,,,,,,,,,,,,,,,,,239.7572774,,,,116.849901,,,,,,,,,,,,,,81.00626131,86.65324708,,,,126.749686,
1994-Q4,,112.6335603,,,,,90.43565429,,78.38008681,,,88.59098717,,76.03787635,72.65300998,,32.85493412,,,,146.0312753,,,,,,,,,,,,,,,,,232.9818651,,,,115.0874894,,,,,,,,,,,,,,78.49943318,81.76060028,,,,122.4205212,
1995-Q1,,102.9086574,,,,,90.58738558,,78.86324728,,,87.46582956,,79.67428018,72.83948361,,32.64478334,,,,150.1182042,,,,,,,,,,,,,,,,74.18727052,224.5836354,60.7203637,,,114.1521422,,,,,,,,,,,,,,74.9790502,76.37497105,,,,124.1229687,
1995-Q2,,93.49234387,,,,,90.65000028,,79.49858796,,,86.89373152,,80.79098407,70.63053668,,32.59197124,,,,182.5034341,,,,,,,,,,,,,,,,73.56908471,211.2292241,62.04657017,,,114.0101187,,,,,,,,,,,,,,73.65473051,76.86616949,,,,123.203225,
1995-Q3,,92.40254882,,,,,90.52704409,,80.32122528,,,87.09010333,,77.40184309,66.61361329,,31.97050824,,,,230.9616542,,,,,,,,,,,,,,,,72.53814721,201.1317864,63.62367538,,,114.8732537,,,,,,,,,,,,,,74.34529181,79.52960016,,,,120.0721247,
1995-Q4,,88.06217822,,,,,91.08593065,,81.27988242,,,88.4037304,,69.74815877,66.0914352,,31.05194792,,,,287.3865489,,,,,,,,,,,,,,,,71.6785222,199.7116754,65.23714293,,,114.9793774,,,,,,,,,,,,,,72.92192454,76.99876398,,,,123.3859383,
1996-Q1,,79.67704407,,,,,92.17343161,,82.26553746,,,90.16102009,,60.72600962,67.07995433,,152.3426176,,,,345.2329384,,,,,,,,,,,,,,,,71.06613318,199.968887,66.40430526,,,114.6941453,,,,,,,,,,,,,,70.74593545,73.63814464,,,,126.8964542,
1996-Q2,,75.43750194,,,,,93.41971196,,82.88445285,,,90.79210423,,53.18166694,66.53524096,,155.1042734,,,,375.6095784,,,,,,,,,,,,,,,,70.8948955,196.7155092,66.98799578,,,115.7578382,,,,,,,,,,,,,,70.20654174,73.14855897,,,,122.7145168,
1996-Q3,,72.75574612,,,,,94.99981476,,83.28621561,,,90.5338658,,49.68794849,65.36330156,,159.7510888,,,,411.5136871,,,,,,,,,,,,,,,,71.51129674,187.5629112,67.51443086,,,117.1658085,,,,,,,,,,,,,,70.52030377,73.566066,,,,117.3246831,
1996-Q4,,71.97901533,,,,,96.30755932,,83.76379951,,,89.29836713,,50.95939923,63.5840406,,88.9983059,,,,445.615493,,,,,,,,,,,,,,,,72.62600757,173.8295008,68.30476339,,,118.0801,,,,,,,,,,,,,,71.59058008,74.7214834,,,,114.6319939,
1997-Q1,,74.4638601,,,,,96.5333879,,84.4456124,,,87.01998129,,55.00672867,63.41631817,,89.67846465,,,,440.5726798,,,,,,,,,,,,,,,,72.9100361,163.8308078,69.24680293,,,117.8978927,,,,,,,,,,,,,,71.70480923,76.06088969,,,,113.8470185,
1997-Q2,,75.57834221,,,,,95.94565501,,85.09163854,,,84.43109067,,59.56457469,66.01348143,,90.49557084,,,,443.9441257,,,,,,,,,,,,,,,,71.87834819,157.9030114,70.47625482,,,116.1186117,,,,,,,,,,,,,,70.42778793,74.69006464,,,,117.3945321,
1997-Q3,,73.0996514,,,,,95.52098176,,85.98309219,,,81.61401839,,62.68416436,69.22566752,,65.40683329,,,,447.19171,,,,,,,,,,,,,,,,70.95835839,155.9243193,72.10698702,,,113.1365922,,,,,,,,,,,,,,69.51078129,72.88219899,,,,120.9420227,
2018-Q2,,,,169.3519418,,,,76.00847689,,,,,,,,343.7832204,,174.481062,102.4973195,,,,,,,,,,,,110.6003178,,,,,,65.41841726,,,209.8115617,124.0205102,,,,,,,,62.51472591,85.54535673,,75.78831068,76.80195989,94.08292914,110.1803601,53.21158923,,91.97070528,96.84462845,99.25600443,,
