COUNTRY,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,GBR,GBR,GBR,GBR,GBR,GBR,GBR,GBR,GBR,GBR,GBR,GBR,GBR,GBR,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,HUN,HUN,HUN,HUN,HUN,HUN,HUN,HUN,HUN,HUN,HUN,HUN,HUN,HUN,HUN,HUN,HUN,HUN,HUN,IRL,IRL,IRL,IRL,IRL,IRL,IRL,IRL,IRL,IRL,IRL,IRL,IRL,IRL,IRL,IRL,IRL,IRL,IRL,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,KOR,KOR,KOR,KOR,KOR,KOR,KOR,KOR,KOR,KOR,KOR,KOR,KOR,KOR,KOR,LUX,LUX,LUX,LUX,LUX,LUX,LUX,LUX,LUX,LUX,LUX,LUX,LUX,LUX,LUX,LUX,LUX,LUX,LUX,LVA,LVA,LVA,LVA,LVA,LVA,LVA,LVA,LVA,LVA,LVA,LVA,LVA,LVA,LVA,LVA,LVA,LVA,LVA,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,NOR,NOR,NOR,NOR,NOR,NOR,NOR,NOR,NOR,NOR,NOR,NOR,NOR,NOR,NOR,NOR,NOR,NOR,NOR,NZL,NZL,NZL,NZL,NZL,NZL,NZL,NZL,NZL,NZL,NZL,NZL,NZL,NZL,NZL,NZL,NZL,NZL,POL,POL,POL,POL,POL,POL,POL,POL,POL,POL,POL,POL,POL,POL,POL,POL,POL,POL,POL,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,SVK,SVK,SVK,SVK,SVK,SVK,SVK,SVK,SVK,SVK,SVK,SVK,SVK,SVK,SVK,SVK,SVK,SVK,SVK,SVN,SVN,SVN,SVN,SVN,SVN,SVN,SVN,SVN,SVN,SVN,SVN,SVN,SVN,SVN,SVN,SVN,SVN,SVN,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,JPN,JPN,JPN,JPN,JPN,JPN,JPN,JPN,JPN,JPN,JPN,JPN,JPN,JPN,JPN,JPN,JPN,JPN,JPN,BEL,BEL,BEL,BEL,BEL,BEL,BEL,BEL,BEL,BEL,BEL,BEL,BEL,BEL,BEL,BEL,BEL,BEL,BEL,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CHL,CHL,CHL,CHL,CHL,CHL,CHL,CHL,CHL,CHL,CHL,CHL,CHL,CHL,CHL,CHL,CHL,CHL,CHL,DEU,DEU,DEU,DEU,DEU,DEU,DEU,DEU,DEU,DEU,DEU,DEU,DEU,DEU,DEU,DEU,DEU,DEU,DEU,DNK,DNK,DNK,DNK,DNK,DNK,DNK,DNK,DNK,DNK,DNK,DNK,DNK,DNK,DNK,DNK,DNK,DNK,DNK,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN,FIN
VAR,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,T4C5,T4C4,T1C7,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,T3AC3,T1C5,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60,T3AC2,PIH,PIHR3,T6C2,T6C3,T6C6,T6C7,ST1,ST10,ST5,T3AC3,T1C5,MNWI,M2MR,T4C5,T4C4,T1C7,PIH75,SB60
POPULATION,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP,TP
2012,139870.0,72.261024,18.022154,,,,,13.272024,44.909752,32.171734,130092.0,595820.0,231744.41,,21.957001,96.165001,365000.0,5.5602689,17.284395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,789800.0,84.270332,25.722662,,,,,18.51766,50.093372,36.195271,1068800.0,1883600.0,890552.69,1.8864297,52.600002,180.0,998500.0,29.878716,7.0747337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201400.0,45.395592,11.75962,47.0,58.999996,9.0,13.0,15.502501,50.309025,36.498627,75900.0,467400.0,190995.14,2.2067988,44.0,161.0,211800.0,15.910073,12.485457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70152.0,49.306225,14.378227,45.470001,57.110001,8.5900002,10.41,16.324175,45.577541,33.258755,34857.0,273579.0,103816.75,1.7137353,22.6,141.8,159639.0,6.5832381,18.664709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
